INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,DISTANCE,
1,T,2010/03/09,09:00:09,3d,41.421437,N,2.136494,E,225,0.5,0.000000
2,T,2010/03/09,09:00:14,3d,41.421435,N,2.136495,E,225,1.0,0.000238
3,T,2010/03/09,09:00:19,3d,41.421432,N,2.136495,E,225,0.4,0.000572
4,T,2010/03/09,09:00:24,3d,41.421432,N,2.136493,E,225,0.4,0.000739
5,T,2010/03/09,09:00:29,3d,41.421438,N,2.136504,E,225,0.5,0.001874
6,T,2010/03/09,09:00:34,3d,41.421450,N,2.136488,E,224,1.7,0.003763
7,T,2010/03/09,09:00:39,3d,41.421471,N,2.136465,E,224,4.2,0.006788
8,T,2010/03/09,09:00:44,3d,41.421506,N,2.136450,E,224,2.3,0.010881
9,T,2010/03/09,09:00:49,3d,41.421533,N,2.136454,E,224,0.5,0.013905
10,T,2010/03/09,09:00:54,3d,41.421532,N,2.136460,E,224,0.7,0.014418
11,T,2010/03/09,09:00:59,3d,41.421511,N,2.136478,E,223,2.3,0.017197
12,T,2010/03/09,09:01:04,3d,41.421508,N,2.136466,E,223,1.4,0.018253
13,T,2010/03/09,09:01:09,3d,41.421527,N,2.136417,E,222,3.8,0.022857
14,T,2010/03/09,09:01:14,3d,41.421531,N,2.136365,E,222,2.1,0.027221
15,T,2010/03/09,09:01:19,3d,41.421523,N,2.136341,E,222,1.7,0.029413
16,T,2010/03/09,09:01:24,3d,41.421499,N,2.136307,E,222,2.4,0.033311
17,T,2010/03/09,09:01:29,3d,41.421461,N,2.136276,E,222,3.0,0.038270
18,T,2010/03/09,09:01:34,3d,41.421456,N,2.136223,E,222,3.2,0.042729
19,T,2010/03/09,09:01:39,3d,41.421435,N,2.136203,E,221,1.9,0.045602
20,T,2010/03/09,09:01:44,3d,41.421383,N,2.136186,E,221,3.0,0.051562
21,T,2010/03/09,09:01:49,3d,41.421348,N,2.136200,E,220,2.3,0.055629
22,T,2010/03/09,09:01:54,3d,41.421300,N,2.136246,E,220,2.1,0.062209
23,T,2010/03/09,09:01:59,3d,41.421245,N,2.136327,E,220,1.7,0.071331
24,T,2010/03/09,09:02:04,3d,41.421182,N,2.136414,E,219,2.1,0.081426
25,T,2010/03/09,09:02:09,3d,41.421102,N,2.136405,E,219,3.7,0.090364
26,T,2010/03/09,09:02:14,3d,41.421036,N,2.136437,E,218,3.2,0.098181
27,T,2010/03/09,09:02:19,3d,41.420974,N,2.136506,E,218,2.2,0.107171
28,T,2010/03/09,09:02:24,3d,41.420941,N,2.136515,E,217,1.6,0.110920
29,T,2010/03/09,09:02:29,3d,41.420900,N,2.136493,E,216,2.5,0.115840
30,T,2010/03/09,09:02:34,3d,41.420883,N,2.136504,E,215,0.1,0.117943
31,T,2010/03/09,09:02:39,3d,41.420833,N,2.136485,E,215,1.3,0.123731
32,T,2010/03/09,09:02:44,3d,41.420765,N,2.136456,E,215,3.4,0.131678
33,T,2010/03/09,09:02:49,3d,41.420715,N,2.136441,E,215,2.9,0.137383
34,T,2010/03/09,09:02:54,3d,41.420679,N,2.136423,E,214,2.5,0.141663
35,T,2010/03/09,09:02:59,3d,41.420649,N,2.136479,E,214,1.8,0.147408
36,T,2010/03/09,09:03:04,3d,41.420583,N,2.136550,E,215,2.8,0.156848
37,T,2010/03/09,09:03:09,3d,41.420537,N,2.136551,E,214,3.1,0.161969
38,T,2010/03/09,09:03:14,3d,41.420499,N,2.136562,E,214,2.4,0.166298
39,T,2010/03/09,09:03:19,3d,41.420455,N,2.136595,E,215,2.2,0.171918
40,T,2010/03/09,09:03:24,3d,41.420411,N,2.136652,E,214,1.7,0.178746
41,T,2010/03/09,09:03:29,3d,41.420398,N,2.136684,E,214,1.1,0.181784
42,T,2010/03/09,09:03:34,3d,41.420424,N,2.136670,E,214,2.0,0.184906
43,T,2010/03/09,09:03:39,3d,41.420396,N,2.136686,E,217,2.0,0.188297
44,T,2010/03/09,09:03:44,3d,41.420369,N,2.136717,E,219,2.6,0.192263
45,T,2010/03/09,09:03:49,3d,41.420341,N,2.136735,E,220,3.3,0.195723
46,T,2010/03/09,09:03:54,3d,41.420352,N,2.136740,E,221,0.1,0.197017
47,T,2010/03/09,09:03:59,3d,41.420352,N,2.136740,E,221,0.0,0.197017
48,T,2010/03/09,09:04:04,3d,41.420358,N,2.136738,E,221,1.0,0.197705
49,T,2010/03/09,09:04:09,3d,41.420359,N,2.136733,E,221,0.4,0.198137
50,T,2010/03/09,09:04:14,3d,41.420354,N,2.136732,E,221,0.3,0.198700
51,T,2010/03/09,09:04:19,3d,41.420349,N,2.136731,E,221,1.1,0.199263
52,T,2010/03/09,09:04:24,3d,41.420344,N,2.136760,E,223,1.2,0.201747
53,T,2010/03/09,09:04:29,3d,41.420356,N,2.136766,E,224,0.4,0.203173
54,T,2010/03/09,09:04:34,3d,41.420365,N,2.136766,E,225,0.9,0.204175
55,T,2010/03/09,09:04:39,3d,41.420318,N,2.136782,E,226,3.6,0.209575
56,T,2010/03/09,09:04:44,3d,41.420284,N,2.136798,E,228,2.8,0.213589
57,T,2010/03/09,09:04:49,3d,41.420236,N,2.136795,E,230,4.6,0.218938
58,T,2010/03/09,09:04:54,3d,41.420188,N,2.136791,E,232,4.1,0.224292
59,T,2010/03/09,09:04:59,3d,41.420137,N,2.136811,E,233,5.0,0.230209
60,T,2010/03/09,09:05:04,3d,41.420095,N,2.136767,E,234,4.5,0.236155
61,T,2010/03/09,09:05:09,3d,41.420051,N,2.136712,E,235,4.3,0.242868
62,T,2010/03/09,09:05:14,3d,41.420012,N,2.136664,E,236,4.3,0.248776
63,T,2010/03/09,09:05:19,3d,41.419976,N,2.136611,E,237,3.4,0.254746
64,T,2010/03/09,09:05:24,3d,41.419956,N,2.136578,E,238,0.0,0.258288
65,T,2010/03/09,09:05:29,3d,41.419955,N,2.136574,E,238,0.6,0.258640
66,T,2010/03/09,09:05:34,3d,41.419953,N,2.136575,E,239,0.1,0.258877
67,T,2010/03/09,09:05:39,3d,41.419952,N,2.136575,E,239,0.3,0.258989
68,T,2010/03/09,09:05:44,3d,41.419953,N,2.136576,E,239,0.0,0.259128
69,T,2010/03/09,09:05:49,3d,41.419954,N,2.136575,E,239,0.5,0.259267
70,T,2010/03/09,09:05:54,3d,41.419935,N,2.136535,E,240,4.0,0.263219
71,T,2010/03/09,09:05:59,3d,41.419924,N,2.136478,E,241,3.1,0.268133
72,T,2010/03/09,09:06:04,3d,41.419917,N,2.136430,E,241,2.6,0.272215
73,T,2010/03/09,09:06:09,3d,41.419932,N,2.136377,E,241,3.1,0.276943
74,T,2010/03/09,09:06:14,3d,41.419956,N,2.136349,E,242,3.1,0.280493
75,T,2010/03/09,09:06:19,3d,41.419958,N,2.136323,E,242,1.3,0.282675
76,T,2010/03/09,09:06:24,3d,41.419957,N,2.136328,E,243,1.0,0.283107
77,T,2010/03/09,09:06:29,3d,41.419958,N,2.136330,E,243,0.2,0.283308
78,T,2010/03/09,09:06:34,3d,41.419957,N,2.136328,E,243,0.1,0.283508
79,T,2010/03/09,09:06:39,3d,41.419956,N,2.136328,E,243,0.2,0.283620
80,T,2010/03/09,09:06:44,3d,41.419955,N,2.136327,E,243,0.2,0.283759
81,T,2010/03/09,09:06:49,3d,41.419954,N,2.136327,E,243,0.0,0.283870
82,T,2010/03/09,09:06:54,3d,41.419946,N,2.136329,E,244,0.2,0.284776
83,T,2010/03/09,09:06:59,3d,41.419946,N,2.136328,E,244,0.0,0.284860
84,T,2010/03/09,09:07:04,3d,41.419946,N,2.136328,E,244,0.0,0.284860
85,T,2010/03/09,09:07:09,3d,41.419946,N,2.136328,E,244,0.0,0.284860
86,T,2010/03/09,09:07:14,3d,41.419945,N,2.136327,E,244,0.0,0.284999
87,T,2010/03/09,09:07:19,3d,41.419945,N,2.136328,E,244,0.1,0.285082
88,T,2010/03/09,09:07:24,3d,41.419945,N,2.136327,E,244,0.1,0.285166
89,T,2010/03/09,09:07:29,3d,41.419948,N,2.136323,E,244,0.6,0.285638
90,T,2010/03/09,09:07:34,3d,41.419952,N,2.136316,E,244,0.7,0.286373
91,T,2010/03/09,09:07:39,3d,41.419958,N,2.136306,E,244,1.0,0.287442
92,T,2010/03/09,09:07:44,3d,41.419968,N,2.136292,E,244,1.2,0.289056
93,T,2010/03/09,09:07:49,3d,41.420008,N,2.136245,E,244,2.0,0.294990
94,T,2010/03/09,09:07:54,3d,41.420086,N,2.136234,E,243,2.0,0.303722
95,T,2010/03/09,09:07:59,3d,41.420133,N,2.136199,E,242,2.1,0.309714
96,T,2010/03/09,09:08:04,3d,41.420175,N,2.136177,E,242,2.0,0.314737
97,T,2010/03/09,09:08:09,3d,41.420239,N,2.136139,E,242,2.9,0.322536
98,T,2010/03/09,09:08:14,3d,41.420295,N,2.136113,E,242,2.9,0.329137
99,T,2010/03/09,09:08:19,3d,41.420356,N,2.136103,E,242,0.6,0.335979
100,T,2010/03/09,09:08:24,3d,41.420338,N,2.136127,E,241,3.8,0.338812
101,T,2010/03/09,09:08:29,3d,41.420309,N,2.136154,E,242,0.5,0.342749
102,T,2010/03/09,09:08:34,3d,41.420308,N,2.136163,E,244,2.4,0.343509
103,T,2010/03/09,09:08:39,3d,41.420296,N,2.136175,E,245,0.4,0.345178
104,T,2010/03/09,09:08:44,3d,41.420286,N,2.136186,E,246,0.3,0.346622
105,T,2010/03/09,09:08:49,3d,41.420285,N,2.136215,E,246,0.3,0.349045
106,T,2010/03/09,09:08:54,3d,41.420286,N,2.136214,E,246,0.1,0.349184
107,T,2010/03/09,09:08:59,3d,41.420281,N,2.136216,E,247,0.2,0.349765
108,T,2010/03/09,09:09:04,3d,41.420297,N,2.136185,E,246,4.3,0.352907
109,T,2010/03/09,09:09:09,3d,41.420326,N,2.136158,E,247,1.7,0.356844
110,T,2010/03/09,09:09:14,3d,41.420351,N,2.136136,E,247,1.7,0.360178
111,T,2010/03/09,09:09:19,3d,41.420376,N,2.136112,E,247,2.0,0.363607
112,T,2010/03/09,09:09:24,3d,41.420410,N,2.136080,E,247,2.6,0.368240
113,T,2010/03/09,09:09:29,3d,41.420455,N,2.136034,E,248,2.7,0.374552
114,T,2010/03/09,09:09:34,3d,41.420497,N,2.135995,E,248,2.7,0.380249
115,T,2010/03/09,09:09:39,3d,41.420542,N,2.135966,E,248,2.7,0.385812
116,T,2010/03/09,09:09:44,3d,41.420577,N,2.135938,E,249,2.8,0.390356
117,T,2010/03/09,09:09:49,3d,41.420613,N,2.135917,E,249,2.5,0.394730
118,T,2010/03/09,09:09:54,3d,41.420638,N,2.135897,E,249,2.3,0.397975
119,T,2010/03/09,09:09:59,3d,41.420677,N,2.135878,E,249,2.3,0.402597
120,T,2010/03/09,09:10:04,3d,41.420719,N,2.135863,E,250,2.6,0.407438
121,T,2010/03/09,09:10:09,3d,41.420738,N,2.135837,E,250,2.4,0.410468
122,T,2010/03/09,09:10:14,3d,41.420764,N,2.135803,E,250,2.6,0.414522
123,T,2010/03/09,09:10:19,3d,41.420793,N,2.135766,E,250,3.3,0.418990
124,T,2010/03/09,09:10:24,3d,41.420808,N,2.135709,E,250,3.6,0.424032
125,T,2010/03/09,09:10:29,3d,41.420847,N,2.135673,E,251,3.6,0.429312
126,T,2010/03/09,09:10:34,3d,41.420878,N,2.135650,E,251,3.0,0.433261
127,T,2010/03/09,09:10:39,3d,41.420920,N,2.135614,E,251,3.5,0.438819
128,T,2010/03/09,09:10:44,3d,41.420947,N,2.135603,E,251,2.9,0.441962
129,T,2010/03/09,09:10:49,3d,41.420980,N,2.135575,E,252,2.9,0.446316
130,T,2010/03/09,09:10:54,3d,41.421009,N,2.135559,E,252,2.2,0.449810
131,T,2010/03/09,09:10:59,3d,41.421051,N,2.135528,E,252,2.9,0.455153
132,T,2010/03/09,09:11:04,3d,41.421098,N,2.135493,E,252,3.5,0.461146
133,T,2010/03/09,09:11:09,3d,41.421154,N,2.135451,E,252,3.7,0.468298
134,T,2010/03/09,09:11:14,3d,41.421202,N,2.135408,E,252,3.5,0.474735
135,T,2010/03/09,09:11:19,3d,41.421244,N,2.135382,E,252,2.9,0.479890
136,T,2010/03/09,09:11:24,3d,41.421295,N,2.135386,E,253,1.6,0.485577
137,T,2010/03/09,09:11:29,3d,41.421335,N,2.135351,E,253,1.1,0.490902
138,T,2010/03/09,09:11:34,3d,41.421335,N,2.135337,E,253,0.2,0.492071
139,T,2010/03/09,09:11:39,3d,41.421348,N,2.135349,E,256,1.2,0.493831
140,T,2010/03/09,09:11:44,3d,41.421342,N,2.135390,E,260,3.0,0.497318
141,T,2010/03/09,09:11:49,3d,41.421359,N,2.135358,E,260,2.0,0.500592
142,T,2010/03/09,09:11:54,3d,41.421395,N,2.135375,E,263,0.4,0.504843
143,T,2010/03/09,09:11:59,3d,41.421400,N,2.135376,E,263,0.7,0.505406
144,T,2010/03/09,09:12:04,3d,41.421453,N,2.135373,E,263,3.1,0.511311
145,T,2010/03/09,09:12:09,3d,41.421481,N,2.135362,E,264,3.0,0.514560
146,T,2010/03/09,09:12:14,3d,41.421507,N,2.135333,E,264,2.1,0.518334
147,T,2010/03/09,09:12:19,3d,41.421554,N,2.135276,E,264,2.1,0.525406
148,T,2010/03/09,09:12:24,3d,41.421588,N,2.135237,E,264,1.9,0.530398
149,T,2010/03/09,09:12:29,3d,41.421632,N,2.135218,E,264,2.9,0.535546
150,T,2010/03/09,09:12:34,3d,41.421687,N,2.135172,E,264,4.6,0.542773
151,T,2010/03/09,09:12:39,3d,41.421730,N,2.135170,E,265,3.6,0.547563
152,T,2010/03/09,09:12:44,3d,41.421774,N,2.135189,E,264,1.7,0.552712
153,T,2010/03/09,09:12:49,3d,41.421827,N,2.135213,E,264,2.1,0.558942
154,T,2010/03/09,09:12:54,3d,41.421872,N,2.135173,E,264,2.4,0.564963
155,T,2010/03/09,09:12:59,3d,41.421906,N,2.135184,E,265,2.1,0.568857
156,T,2010/03/09,09:13:04,3d,41.421910,N,2.135232,E,266,1.5,0.572889
157,T,2010/03/09,09:13:09,3d,41.421949,N,2.135224,E,266,2.7,0.577281
158,T,2010/03/09,09:13:14,3d,41.421985,N,2.135187,E,266,1.0,0.582341
159,T,2010/03/09,09:13:19,3d,41.421990,N,2.135192,E,266,0.8,0.583036
160,T,2010/03/09,09:13:24,3d,41.421996,N,2.135188,E,268,1.8,0.583783
161,T,2010/03/09,09:13:29,3d,41.422006,N,2.135183,E,268,2.5,0.584972
162,T,2010/03/09,09:13:34,3d,41.422036,N,2.135156,E,270,0.6,0.589001
163,T,2010/03/09,09:13:39,3d,41.422042,N,2.135155,E,270,1.9,0.589674
164,T,2010/03/09,09:13:44,3d,41.422062,N,2.135143,E,270,1.9,0.592115
165,T,2010/03/09,09:13:49,3d,41.422081,N,2.135118,E,270,1.9,0.595087
166,T,2010/03/09,09:13:54,3d,41.422096,N,2.135096,E,270,1.8,0.597569
167,T,2010/03/09,09:13:59,3d,41.422089,N,2.135085,E,270,1.1,0.598773
168,T,2010/03/09,09:14:04,3d,41.422089,N,2.135087,E,270,0.3,0.598940
169,T,2010/03/09,09:14:09,3d,41.422074,N,2.135100,E,270,0.5,0.600931
170,T,2010/03/09,09:14:14,3d,41.422077,N,2.135103,E,271,0.2,0.601349
171,T,2010/03/09,09:14:19,3d,41.422077,N,2.135103,E,271,0.1,0.601349
172,T,2010/03/09,09:14:24,3d,41.422077,N,2.135103,E,271,0.0,0.601349
173,T,2010/03/09,09:14:29,3d,41.422077,N,2.135103,E,271,0.0,0.601349
174,T,2010/03/09,09:14:34,3d,41.422077,N,2.135103,E,271,0.0,0.601349
175,T,2010/03/09,09:14:39,3d,41.422077,N,2.135103,E,271,2.8,0.601349
176,T,2010/03/09,09:14:44,3d,41.422066,N,2.135046,E,271,3.2,0.606262
177,T,2010/03/09,09:14:49,3d,41.422061,N,2.135001,E,271,1.2,0.610059
178,T,2010/03/09,09:14:54,3d,41.422071,N,2.134964,E,271,2.9,0.613342
179,T,2010/03/09,09:14:59,3d,41.422098,N,2.134929,E,271,5.2,0.617534
180,T,2010/03/09,09:15:04,3d,41.422103,N,2.134883,E,272,1.0,0.621414
181,T,2010/03/09,09:15:09,3d,41.422107,N,2.134827,E,273,2.6,0.626109
182,T,2010/03/09,09:15:14,3d,41.422133,N,2.134850,E,274,1.4,0.629583
183,T,2010/03/09,09:15:19,3d,41.422176,N,2.134834,E,274,2.8,0.634552
184,T,2010/03/09,09:15:24,3d,41.422177,N,2.134827,E,274,0.0,0.635147
185,T,2010/03/09,09:15:29,3d,41.422168,N,2.134820,E,275,0.2,0.636307
186,T,2010/03/09,09:15:34,3d,41.422195,N,2.134821,E,275,3.2,0.639314
187,T,2010/03/09,09:15:39,3d,41.422193,N,2.134813,E,276,1.2,0.640017
188,T,2010/03/09,09:15:44,3d,41.422234,N,2.134800,E,277,0.7,0.644709
189,T,2010/03/09,09:15:49,3d,41.422238,N,2.134800,E,277,0.0,0.645154
190,T,2010/03/09,09:15:54,3d,41.422238,N,2.134800,E,277,0.0,0.645154
191,T,2010/03/09,09:15:59,3d,41.422238,N,2.134799,E,277,0.0,0.645238
192,T,2010/03/09,09:16:04,3d,41.422232,N,2.134799,E,277,1.2,0.645905
193,T,2010/03/09,09:16:09,3d,41.422254,N,2.134760,E,277,5.2,0.649979
194,T,2010/03/09,09:16:14,3d,41.422296,N,2.134723,E,277,3.6,0.655583
195,T,2010/03/09,09:16:19,3d,41.422323,N,2.134692,E,278,1.3,0.659549
196,T,2010/03/09,09:16:24,3d,41.422328,N,2.134647,E,279,3.0,0.663346
197,T,2010/03/09,09:16:29,3d,41.422321,N,2.134644,E,280,0.0,0.664165
198,T,2010/03/09,09:16:34,3d,41.422321,N,2.134643,E,280,0.0,0.664248
199,T,2010/03/09,09:16:39,3d,41.422321,N,2.134643,E,280,0.0,0.664248
200,T,2010/03/09,09:16:44,3d,41.422326,N,2.134631,E,280,2.5,0.665394
201,T,2010/03/09,09:16:49,3d,41.422342,N,2.134603,E,280,2.1,0.668333
202,T,2010/03/09,09:16:54,3d,41.422346,N,2.134587,E,279,0.1,0.669740
203,T,2010/03/09,09:16:59,3d,41.422345,N,2.134585,E,280,0.1,0.669941
204,T,2010/03/09,09:17:04,3d,41.422361,N,2.134554,E,280,4.0,0.673082
205,T,2010/03/09,09:17:09,3d,41.422389,N,2.134517,E,280,1.5,0.677470
206,T,2010/03/09,09:17:14,3d,41.422391,N,2.134508,E,281,0.7,0.678254
207,T,2010/03/09,09:17:19,3d,41.422392,N,2.134507,E,281,0.3,0.678393
208,T,2010/03/09,09:17:24,3d,41.422392,N,2.134502,E,281,0.2,0.678810
209,T,2010/03/09,09:17:29,3d,41.422412,N,2.134493,E,280,4.3,0.681160
210,T,2010/03/09,09:17:34,3d,41.422466,N,2.134451,E,281,6.1,0.688119
211,T,2010/03/09,09:17:39,3d,41.422495,N,2.134383,E,281,4.1,0.694649
212,T,2010/03/09,09:17:44,3d,41.422536,N,2.134319,E,282,4.9,0.701675
213,T,2010/03/09,09:17:49,3d,41.422577,N,2.134288,E,283,3.5,0.706922
214,T,2010/03/09,09:17:54,3d,41.422631,N,2.134287,E,285,2.9,0.712934
215,T,2010/03/09,09:17:59,3d,41.422676,N,2.134300,E,287,2.9,0.718059
216,T,2010/03/09,09:18:04,3d,41.422708,N,2.134303,E,289,2.7,0.721631
217,T,2010/03/09,09:18:09,3d,41.422736,N,2.134274,E,287,5.0,0.725577
218,T,2010/03/09,09:18:14,3d,41.422792,N,2.134289,E,287,2.9,0.731935
219,T,2010/03/09,09:18:19,3d,41.422835,N,2.134320,E,288,3.7,0.737377
220,T,2010/03/09,09:18:24,3d,41.422876,N,2.134340,E,289,3.1,0.742237
221,T,2010/03/09,09:18:29,3d,41.422909,N,2.134354,E,290,3.2,0.746092
222,T,2010/03/09,09:18:34,3d,41.422949,N,2.134377,E,291,2.8,0.750941
223,T,2010/03/09,09:18:39,3d,41.422990,N,2.134394,E,291,2.5,0.755720
224,T,2010/03/09,09:18:44,3d,41.423020,N,2.134418,E,292,2.3,0.759615
225,T,2010/03/09,09:18:49,3d,41.423053,N,2.134443,E,293,2.8,0.763840
226,T,2010/03/09,09:18:54,3d,41.423095,N,2.134471,E,294,2.5,0.769067
227,T,2010/03/09,09:18:59,3d,41.423117,N,2.134483,E,293,1.1,0.771713
228,T,2010/03/09,09:19:04,3d,41.423124,N,2.134489,E,290,1.1,0.772639
229,T,2010/03/09,09:19:09,3d,41.423107,N,2.134430,E,286,2.4,0.777915
230,T,2010/03/09,09:19:14,3d,41.423072,N,2.134401,E,284,3.1,0.782502
231,T,2010/03/09,09:19:19,3d,41.423046,N,2.134362,E,283,2.5,0.786858
232,T,2010/03/09,09:19:24,3d,41.423004,N,2.134339,E,282,4.7,0.791912
233,T,2010/03/09,09:19:29,3d,41.422948,N,2.134319,E,283,5.4,0.798366
234,T,2010/03/09,09:19:34,3d,41.422901,N,2.134300,E,283,3.4,0.803833
235,T,2010/03/09,09:19:39,3d,41.422854,N,2.134287,E,282,4.3,0.809176
236,T,2010/03/09,09:19:44,3d,41.422808,N,2.134268,E,282,2.2,0.814537
237,T,2010/03/09,09:19:49,3d,41.422792,N,2.134267,E,283,4.0,0.816320
238,T,2010/03/09,09:19:54,3d,41.422741,N,2.134260,E,283,4.8,0.822027
239,T,2010/03/09,09:19:59,3d,41.422695,N,2.134265,E,283,5.8,0.827165
240,T,2010/03/09,09:20:04,3d,41.422636,N,2.134273,E,284,4.4,0.833766
241,T,2010/03/09,09:20:09,3d,41.422615,N,2.134316,E,283,2.8,0.838050
242,T,2010/03/09,09:20:14,3d,41.422606,N,2.134347,E,281,2.4,0.840825
243,T,2010/03/09,09:20:19,3d,41.422593,N,2.134381,E,280,2.6,0.844011
244,T,2010/03/09,09:20:24,3d,41.422575,N,2.134428,E,278,2.1,0.848416
245,T,2010/03/09,09:20:29,3d,41.422561,N,2.134467,E,277,3.0,0.852025
246,T,2010/03/09,09:20:34,3d,41.422542,N,2.134494,E,276,1.5,0.855116
247,T,2010/03/09,09:20:39,3d,41.422530,N,2.134524,E,274,2.2,0.857954
248,T,2010/03/09,09:20:44,3d,41.422522,N,2.134558,E,273,1.5,0.860929
249,T,2010/03/09,09:20:49,3d,41.422515,N,2.134585,E,273,2.2,0.863313
250,T,2010/03/09,09:20:54,3d,41.422491,N,2.134678,E,272,2.3,0.871523
251,T,2010/03/09,09:20:59,3d,41.422478,N,2.134721,E,272,2.4,0.875393
252,T,2010/03/09,09:21:04,3d,41.422456,N,2.134789,E,271,2.7,0.881575
253,T,2010/03/09,09:21:09,3d,41.422450,N,2.134815,E,270,0.0,0.883846
254,T,2010/03/09,09:21:14,3d,41.422442,N,2.134862,E,270,1.8,0.887869
255,T,2010/03/09,09:21:19,3d,41.422434,N,2.134880,E,270,0.4,0.889616
256,T,2010/03/09,09:21:24,3d,41.422432,N,2.134874,E,270,0.5,0.890164
257,T,2010/03/09,09:21:29,3d,41.422433,N,2.134873,E,270,0.5,0.890303
258,T,2010/03/09,09:21:34,3d,41.422428,N,2.134872,E,269,2.9,0.890866
259,T,2010/03/09,09:21:39,3d,41.422415,N,2.134878,E,270,1.1,0.892397
260,T,2010/03/09,09:21:44,3d,41.422427,N,2.134872,E,270,0.4,0.893824
261,T,2010/03/09,09:21:49,3d,41.422416,N,2.134884,E,270,1.2,0.895406
262,T,2010/03/09,09:21:54,3d,41.422413,N,2.134907,E,270,1.4,0.897354
263,T,2010/03/09,09:21:59,3d,41.422407,N,2.134931,E,270,0.4,0.899466
264,T,2010/03/09,09:22:04,3d,41.422404,N,2.134952,E,270,1.1,0.901251
265,T,2010/03/09,09:22:09,3d,41.422390,N,2.134999,E,270,1.2,0.905472
266,T,2010/03/09,09:22:14,3d,41.422381,N,2.135058,E,270,2.6,0.910498
